Mn_i_minus,muii
2138.6516105766073,0.003905244791300362
515.5851558299095,0.0006272717891973825
205.43498676775448,0.11137963167994636
1424.0786744467284,0.1123484210999189
2904.0307177965483,0.2164519949586214
163.22874758510687,0.09527157550070946
579.6618819964791,0.28185562669967423
1217.7532003793754,0.000489751510647003
2615.050409368316,0.0007549440440422735
137.07120683371477,2.950595659493298e-05
263.0705862751293,0.007787547434272368
676.7728430239079,1.5125556736397552e-05
986.3726491140329,0.005166818114783527
2793.335973146163,0.00027083591868016783
387.5191226511873,0.008998420889037455
695.1037741139479,1.5372374060846962e-05
417.8089465657561,0.129718764408636
103.87652136728819,4.3181981126982e-05
105.43677118402843,0.004085228003668622
454.1574338485217,0.07078932406899757
128.87363771048408,0.00011997897226934474
210.90033150673085,0.01301524594039315
1038.91962004103,2.671390178713566e-05
759.3927903123028,0.015386842469144077
1552.548313188601,0.7572868182332343
182.50648480744596,0.003815063241036454
219.54076865869266,0.09460867797081407
1085.5989845113722,0.00022602748689012583
3024.4035629630953,1.3389171890458407e-05
248.00895343953982,0.030190550386581402
667.10558497317,0.0011085740853699097
1526.6104355579005,7.353119099448623e-05
1842.8268683145186,6.055990892372905e-05
1710.2642819904868,0.00017832592720985762
847.4579410790509,0.0002509975513863531
101.08700176264492,0.011444682032324736
142.36595453731425,0.0001732427015494909
592.6818952820917,0.0006023700815747878
150.8599991883365,0.061550353610401815
220.5275812759363,1.698295309403028e-05
1417.4790509488798,1.598247418366619e-05
2337.273455867485,0.18936639872354527
1279.8499779030071,0.03298293484806582
230.71455919786845,0.002348924974272153
1806.5224814648388,3.084400772723213e-05
163.31384116614333,0.002330015735005451
173.99631164219699,7.345296810407675e-05
1159.6151363018366,0.001476584299248267
1218.3160693698671,1.6846901973653903e-05
107.2490742359325,0.013467890557370722
229.97215199876922,0.016296576926690894
158.24555981547238,0.008489417776525735
266.93859567658075,0.007539992074650283
108.42260365421873,0.0008726691654212082
1845.4521132662774,0.01646042681635054
767.5773006129579,0.001955529862931481
2870.7903743686898,0.005346676975436897
135.27489855720802,0.0008521443895919787
233.88904756643436,0.6396653397497473
1070.2914584519729,9.526989223125298e-05
1948.9164986784274,0.026003623362924243
670.106025032976,0.00039343967393285444
829.7370755800152,0.1676395764312378
2184.029746690937,0.11812516086413107
1963.1598415752392,0.243983281217744
904.8997223596099,0.04735384181058588
1298.7252083829635,0.00025714190847345327
1329.4091422512288,0.8964492537002863
316.65081130971157,0.0011563475499641606
1956.9873365112312,0.0007245868181143032
267.7826482642689,0.07621927329345214
1090.516854504882,0.4505952694740131
290.65596597594134,0.19591322745978673
119.21839745833609,0.0013962723467364799
1051.50780277993,3.2780784606747866e-05
164.11023468562342,0.32566008612728403
1693.8957746257768,0.0033594011166738144
858.3264289227217,0.13560863064135956
1241.0268697078432,0.0008830969679935063
450.4822285064388,1.1328913410639262e-05
2301.4675909993352,2.8604435659156326e-05
264.0334209797392,0.5627426550259212
2862.6555792912504,0.5662858823465574
120.95119390046482,0.0073652830339232984
1421.0852735556691,0.0002924515035452404
130.91458631839862,0.0004398683628529415
123.84183337620512,0.023045826096735847
1458.6808446146174,0.05779265509773074
302.0471966947368,0.09076015285343483
117.50498434881392,0.08873413375605882
2374.4827923875064,0.002965524548878194
737.4529477370994,1.9399645775772387e-05
223.0575257970429,0.0016130673726933178
874.7826323949718,0.0005682966065442918
733.1896294008297,3.203416296595605e-05
1473.8242047630215,0.03197758465268525
1433.955632562119,2.3110802799553065e-05
1049.9323392855088,0.128617568918615
290.0247956982671,2.5511964576171086e-05
2095.675571122551,0.11587715829876226
807.2345619509485,0.5448072608137543
599.7975562036302,0.8511484627609872
383.5937390825127,0.058464323168665074
148.91647469422537,0.000760848042583464
1064.9860926997187,2.6151920267786408e-05
646.7598868594599,0.07686605275420089
1101.1110402353997,0.34022946752725847
261.5713079625767,0.0029048621075181574
2148.479665453787,1.1396414164620812e-05
2928.825488371577,1.9121254346210355e-05
1604.4877362776729,3.927259340973163e-05
401.73190434368854,0.000748777692754551
1532.5449797448923,0.0002682627865180909
131.33443154614804,0.220290435219377
2670.7799820365235,0.00013121370319581362
482.2244298809201,1.1501973785501979e-05
246.57953625881083,2.338744739603665e-05
236.8440298505085,0.7022838447830074
671.8970042883649,0.014027917099520771
279.50392324113227,0.01373378993679494
2443.5814251898746,0.008347790852520645
2819.825982601587,1.687453840350227e-05
1336.5638905047106,0.28269551568161283
720.0301242120044,0.0018979456159739017
407.0701650356175,0.012608487406759602
1444.1806457096889,8.721793473010961e-05
2998.999822143294,0.0005844685408513333
1670.139031588367,0.8532056493640627
399.4142420387848,0.026525028717740276
212.71231342157535,6.502564919194481e-05
2077.061949998986,0.12962423747005875
153.94754969776292,0.011670137678831
2212.876445758145,0.46093789776763894
114.11645798169236,0.0007626351785803364
2694.823990353966,0.11291890392489344
253.10771796851438,0.0008025170779205824
791.0187265920838,0.7072484251478398
1191.644125170579,0.16240321246401893
685.9297150133382,0.002205290461230934
428.66190691561997,0.0011860350174823736
106.31385234226697,1.9137159795744728e-05
765.346656079364,0.9620201870331303
110.39409232505878,0.005986300696697753
268.2568755190322,0.0001724807010540981
184.422600625053,0.012320865092618443
2903.243276862911,0.000617751189274027
170.98105954535242,3.696476597387663e-05
1669.664037486778,0.022796384735235136
1664.6367082330828,0.00399519981152218
157.77185523516474,0.07270963402444565
1112.9139903023647,0.00398857263740147
215.27534622459555,0.18235072804314173
164.79704717847332,0.24169519319206773
791.948670132857,1.392878970664331e-05
170.05375487763985,0.059660416148914236
141.47445656613996,4.806814670008166e-05
165.46475709900753,1.1822881272378535e-05
1616.6642992074005,0.0005661581898267354
768.9028703420274,0.008904067307938409
497.91243106667577,0.0009145768948268031
696.6481637604281,0.001539481981308421
1641.7540018849231,0.003714902721462098
921.4825251560761,0.0009609790317473515
2687.2678666537417,0.012895360899367369
476.52643016778376,0.20503053443466773
1184.2468885219278,0.002887895442729241
233.75560618338739,0.0019755079474849677
2228.6877507548415,0.0004403094955951769
164.1827095558843,2.3950613395538036e-05
531.8571976508272,4.367462601232905e-05
268.3044550883224,0.30474883181857326
651.9707940582412,0.02176650458296881
712.5613773530114,9.150505661171647e-05
252.0490640009864,1.6008221370480672e-05
145.5446025474901,0.00024714492403026266
896.9337907737082,2.776595840879614e-05
100.09308592936121,4.010323022778364e-05
138.21517424169323,0.00010756440816904223
673.7653513640633,0.0006627493420264119
154.19449354765413,0.02831223426520227
102.67383126283553,0.09932349532437505
550.1379535690829,0.013788021357516675
888.8131045991471,0.2332883871089534
202.15159122036792,0.40212585995475997
1204.208688599055,2.0201787535643722e-05
647.4106795466812,0.00024231943110844458
871.0513391173725,0.0551186347570836
2001.9455389476009,0.000711804147105457
1355.0463848745164,0.012338826503602
185.29707915692939,0.002054345952118712
3029.9964618302324,1.525513356606133e-05
1455.2795158451545,0.00018288779410662053
103.05992188555408,0.003617322340518624
316.8540526497091,0.004576857873108688
783.712233316013,1.2599577693434845e-05
207.05931205423602,0.00040775174463218266
139.49480598293087,3.970184222047807e-05
1202.6836243875985,0.2835544084521583
1986.9521479448517,0.08827875365479902
2361.015376368865,0.0031060682524644907
423.2999059834091,2.7202037841482912e-05
1276.7959975350077,0.004847666216751356
1286.5888044340068,0.008594202650742223
143.57044965185366,0.053357733173164015
1776.2876476273962,4.344117003966493e-05
432.49606862471774,0.016966263460549354
2611.2317186801843,0.0006032309690118708
443.83550140878623,0.010687450020671587
768.961210365554,5.811599743439245e-05
256.9228381874386,0.0001697417369373863
884.8752158795547,0.0002663641934309159
1532.4726161861972,0.3046681974719198
395.9549938063219,0.004193309788076104
728.1633050784056,0.8163813682710244
1268.6971470772178,3.632407057775828e-05
149.37429076197338,0.0009756139358499137
216.04122788771505,0.7036426675556056
635.0062943924995,0.1217195546676319
110.68280733604563,7.152171783370553e-05
1371.7726697186083,0.022040228850770147
1028.1030328734973,0.44348603175335355
114.2833316678943,0.006078752554331513
236.1050069386584,0.0072121283557671865
1741.5182291831454,0.00025112819104548806
3010.1889234175874,0.07038249626652289
1632.560339418136,8.614275214800751e-05
107.09555933170768,0.0034518498268723496
2467.6608920326153,0.00016294786031575205
862.1673530048165,0.00805732918228573
238.04038515272114,0.0004819715363209054
112.41984823552917,4.699735154380434e-05
229.41493507358723,0.00040904324483018834
626.2510959170778,0.11203977532960413
112.89042033756238,0.00018758723145337265
758.4480382266916,0.025557219980818075
1107.3547668429458,0.0022797170259640847
1303.8207387883863,0.0011460526527150101
100.9394367823902,0.0005550617910625242
793.2344781969296,0.4442687043049464
117.70228496869707,0.04511670516970848
2365.850387072442,0.050769542101311876
1563.2047961689382,0.007453591134153512
810.4891148526892,0.16186162039332966
157.42894202760132,4.99875536356829e-05
483.8448139711513,0.0946970738142653
549.3016517339332,0.00010189118197357123
2832.899769899993,6.580815488709263e-05
2638.9398125760804,0.11826972885708253
149.11912557470146,0.02118293353188125
168.58352164883826,0.0007668707039273333
1250.3806515919528,0.002057779935755389
474.3990427386188,0.00032128420171885887
386.81138877297735,0.0547075040126476
264.48975034733144,0.003262886375365338
275.98668421613087,0.005221127581184659
1460.4850588384775,3.841405939530548e-05
602.1642077041889,0.013757523564319375
1085.3670313109235,0.00047263738772504297
743.8982156915191,0.0933524985837118
2570.1874845513435,0.012599803717697278
153.6772847191851,0.08769726637617666
276.63627804997907,5.7329004263670085e-05
105.56617168282186,0.0003619181297408275
2203.0293151295973,0.05244830565633039
252.82764111339444,1.4711676743602243e-05
531.716187765976,0.2420071425273802
169.3236625595103,3.574034042112757e-05
666.9779017396677,0.17071098124594694
2393.286059963541,0.0009692514353095806
1988.144777121089,5.618069878716734e-05
135.42530673571898,0.00014004157167233567
314.2312257136157,0.040856658255081814
2170.825508839679,0.03982746665871157
424.18606390804086,0.016059727222314257
141.23329323521602,0.02949458041415271
532.0242044156633,0.3485401443038992
389.7419137674499,0.0010098504976210308
600.6553498162308,0.011409619915696272
2046.3864759266835,1.2318304039281974e-05
165.67031045361443,0.4577110660026049
371.81161226465764,0.4097291907040483
305.5021765434013,0.4244656636175249
2695.8785262531987,0.0017955473281682389
552.1040684412563,0.839858254115058
307.6799748718629,0.40198459766087513
108.71997661949428,0.0009885838682552682
106.44258358294975,1.8784870009485426e-05
1177.8446995807506,0.00047422692512699645
485.3224024816027,1.0547756978008512e-05
463.6898741578044,0.0009791370130598966
922.5926044913349,0.004863825828994059
193.28485771182233,0.0005429577162404292
1932.4401979848976,0.048697452264461795
122.32332876080035,0.0018242724707664283
2771.216395652126,0.00013274681648778818
226.72941673394917,5.061568304359484e-05
735.6221823716864,7.619648413221228e-05
1561.3845457871912,0.0031034079168999174
136.37472787183702,0.0006485888757042116
1303.6835908679143,0.014498445474033731
1504.4389149660715,1.1627123433042378e-05
1178.5919702002695,0.0011833701730147093
566.2446996149672,0.964653310890221
1190.5164059041383,0.009482548804624966
526.2556101670697,0.05620854611217181
375.6460592599889,0.00011207995953409973
202.02776012138884,0.00010609580257119501
459.7887585100423,1.5231698662986997e-05
130.8548698939042,0.0022926339830965643
128.24972864028163,0.006671226198007872
335.478981862859,2.1308024974748947e-05
703.778883507331,0.0018469033699850433
2040.997953759634,0.0010088237648985738
703.8630999879074,0.20367048851162461
1145.9117557101908,0.537746151156579
1812.7753283794598,0.0011057854100925228
2685.388964715042,6.0361911856792765e-05
411.1879009018269,0.01970696337909547
361.74929487406627,0.00012878367369717508
987.8570354277613,0.0001430124948399098
418.0492297928338,1.2547369537891026e-05
163.4838495648117,3.315453261146912e-05
161.07301123929284,0.09990343636832114
1691.3606229969441,0.00015520792944431094
992.1403197306335,0.04086341509440906
284.9608676090074,0.021899070557043987
703.7481709269055,0.3031650219733389
1886.6205310391651,1.161474334678486e-05
129.63231332195699,2.676348438098569e-05
241.8802471370964,0.00010950432582003468
100.00803732725583,8.075644182853795e-05
1777.041153265297,0.008226361776146095
145.84893425609613,0.29064212180053867
476.8436391565332,0.0005117840638194651
817.7040690875303,0.00019820616888455202
816.2581616708515,0.0007915202694013534
491.1905313574224,0.008942824595236093
101.02328029844581,0.00021893651668792216
470.84769624750896,0.005757525952536671
1853.0519336941534,0.06577017096798062
810.5740890974723,5.018406982902931e-05
945.9875092980764,0.21995805943313182
350.624212573814,0.09983349602292808
1296.650776550317,0.0013368033411565524
1512.1177210698818,0.00019473249450858307
171.93624944031257,0.83562399737582
317.6610097095126,0.0002298987619936071
134.0500235514253,0.007631016235941561
625.1416182936742,0.0002345719636516943
775.6748968663513,0.01807598373015851
203.02423942505808,1.1349563088312937e-05
1281.865061718617,0.23412640025944295
2427.4395939651617,0.37330149536956103
664.0713868976512,6.782922325523658e-05
385.2315151977683,2.5941395778849365e-05
1086.4903084254452,0.010369565216756206
1015.854158602364,0.0001685565169384364
1385.3296504808748,0.020814013255740216
308.3940644823921,0.4832242232321516
1422.5420587632843,1.4319098458166922e-05
119.00911945614503,0.0002047954113014256
108.20664964137531,1.8077112775902935e-05
2055.814781936344,0.00046905033889784836
506.89757666439436,0.07154199040946398
142.8914242343451,0.027670179860910662
344.95848809562676,0.09932976199250979
1547.608284832133,0.008936209346557408
248.39627897532412,0.0006380717024176037
296.3600262235701,0.38598273338999795
849.8916797744758,4.831624275180355e-05
741.5434375776244,0.5638801013171924
564.1618261200672,0.2315950002069984
108.76027935826248,0.1761887838452731
143.05643474851618,0.0027997858752477857
729.2865215355415,0.867640947574012
832.3956434677598,0.5251661172395189
1145.1846295136559,1.5744687922205278e-05
1004.9625938797387,0.4229037995744429
1635.2424653372723,0.006913948698657623
160.34654291137005,0.3779562122101022
719.904641736648,0.03069738183117932
1987.470260425328,0.0003067220773172394
993.9590022277189,0.71662379715815
147.8280909412113,0.5264200784543077
1323.6194522528776,0.002350017429221426
395.3451513957174,1.531222046985368e-05
1798.877510560767,0.009579644492795242
201.42746758081523,4.007139196956125e-05
681.6451174740789,2.4253030233078e-05
674.4617505463191,0.030300087272517814
1977.2281402374501,0.0005004662772008836
159.40709231518002,2.122177491692791e-05
345.2184879612349,0.004982605027348072
218.73108849285907,0.00039243028398420153
1624.8115854952082,0.013472769577631587
1854.3252441220102,0.00014614951341396768
1095.3994129848852,1.3243534516762832e-05
1558.9677662427473,0.22412709881999549
620.6243192569295,1.2774592467502984e-05
413.04637603101264,0.23632429088389895
2812.6720184515284,0.004412509669839994
639.147755587156,0.49583649914027594
728.4252550372133,0.09860891468435601
170.19170973269163,0.0010224794024845183
168.558571307868,0.0025082920491660897
779.6009702073005,0.23355306492978312
188.8865169147862,0.8325634591966723
634.1705696344826,0.048742916118035634
111.00231918356113,0.00015627364027979483
565.8210979172923,0.0005930765986896684
868.4047346997635,1.623551047385545e-05
650.562103653642,1.2284844784580966e-05
207.8343909959124,0.025017068255320483
291.39751094070766,0.00012338700974301328
405.41321630109934,0.0012243451886824047
1676.6988736842761,0.011669626228257913
111.22045695705816,6.841789850667169e-05
574.5192932322025,0.00014399867863160208
2242.656392318994,0.5172004221341864
1574.3669090338176,0.010931606102061758
367.80854721400266,0.00014234724250724516
202.15258659618684,8.554434606254236e-05
105.91557461080998,0.07905373031352399
1998.703522654601,0.0005631528623243099
189.616641103844,1.9463161343145976e-05
2004.7624449629807,0.4352726865811946
597.2208021261162,0.9430595410350191
2010.064331100036,7.404167689653942e-05
106.45412257985298,0.06182902222163614
532.1894242600195,0.00013249602803264168
188.00719025774893,0.004840298156332323
396.10562467312934,0.009219336658511301
109.9604888805473,0.2439519607906734
556.0691237038301,0.00021281400894533782
439.76377191672674,4.441959621773536e-05
649.260503342675,0.2778052183438326
552.9416585253045,0.6001467949956053
154.02062707365744,0.2044739969013524
2381.340783013743,0.11157846272799843
175.16508154827568,0.0011022143612695974
398.8834832041467,0.026079173179413478
160.46346204712592,0.009163026093347244
1298.1916615947232,0.13286323715350132
640.5610732400966,0.00021634225433779953
1274.520307740102,0.24725776073156713
2306.9398399718557,0.2170056317270746
556.0973509144629,0.15313224227181063
1917.8030329216717,0.025159607334550457
2126.3587783930525,0.012389588752305043
155.6033847908337,0.25371947027764813
753.6146479868731,1.400349417809296e-05
2146.6357782169466,0.1346119925566484
116.34292715484341,4.409093791567212e-05
800.0888782943344,0.0004737991434940751
147.41043644895845,6.365015714893566e-05
2973.6317705200718,0.12298017893269152
207.09978800005223,0.003446185642991531
1694.3891435821363,0.00027238969028158964
603.5451911486932,0.8052502904451405
300.9378317905536,0.014423399576193098
302.96177935168174,0.00019907554132041135
162.7330772465154,0.014792055086678477
360.52892590325933,0.0050110287976814485
214.4349595343799,0.6530704288854997
737.1609802689919,0.000512107139070382
850.0033277373683,0.014558259811306467
562.1741076387532,0.4572361166079313
1176.678790763326,0.027506074282415128
1151.7745452983131,2.1836613912815626e-05
838.2768929860868,2.1714658680626277e-05
955.4932559937912,0.012722650261645572
1156.844127685352,1.6932074437214252e-05
203.09717741562932,0.05600917281261382
1507.2740765068245,4.471273139007081e-05
381.5831631699999,1.290083312696445e-05
2077.9342608013553,0.00023341745600171472
302.7584117969278,0.0013517815393159884
344.95287365372485,6.578382258070927e-05
488.4211729624731,0.029404319220289618
225.2443471211459,0.00012701296780687243
313.2228742040658,2.5816967502311412e-05
101.38563034734483,0.02526367410279411
304.8515469518174,5.6923219983837e-05
178.09962807661563,0.001451022026965412
114.12660528915761,0.5224919465719584
314.22774652400847,0.0012549793639668946
530.4085609637177,0.0009726844876539019
1155.617158675806,0.00023500440978156003
207.03151178626524,0.83154975473767
464.6050373911618,0.0011134482360128045
544.5740499602252,0.00011628495258446962
149.00350268801887,1.4311014258555724e-05
1489.6992783490696,0.018127341934230084
504.20844194475166,0.0006960360257735196
455.6818908100056,0.20979312359996485
1767.3611761923278,0.22035141300841943
1935.6774927367956,0.07638081075786293
327.40229782320273,0.013523889330293932
1721.370219114875,1.454222625941786e-05
221.9136039359574,0.002556299632335601
224.70447269279333,4.225994826142425e-05
1027.1165490644755,0.02678097821057556
268.24145395500324,0.001417520911832874
415.67733161679985,0.0028706003515817863
1498.228725612352,2.0943279341034756e-05
410.15607664125037,0.00022129266663052614
1810.5685966718002,0.00035629505481532574
113.337107085188,0.0018884293664597589
161.1156467341076,2.302684507178833e-05
2647.0677865630187,0.0009172078901566355
575.1977129407131,0.029847601011686632
107.13622259684023,0.19980759202241702
2852.883123697981,0.8576556763881469
1002.0402981478677,5.157956967276605e-05
2258.823717164926,0.012324765692041674
355.08030905533104,0.032533055398601914
2505.7011275800182,0.00042885111268165763
168.69382356371358,0.0038775572345666337
1457.0627976796527,2.749998745570893e-05
407.7727757584831,2.4711123191115184e-05
158.82572120302268,0.0009651979281656142
1473.0409388013472,0.0068818347720311515
158.37775543067858,0.00010017312476738935
166.8461799768487,3.333029838740255e-05
1337.8480359252621,0.015210771689632113
1997.1776543959757,1.4385690886336341e-05
919.3618069831164,0.005087233554384503
457.439831157283,0.03509963475591818
1126.0601845015085,0.22638394239375215
1310.9913351490563,0.037190726373344696
160.74631772686791,0.10200945219486202
1284.4659567105784,0.0004980247919457752
2470.1058215166104,0.11861116422456554
105.94758107366712,0.12203624884436576
449.7821320398463,0.001826381177000974
2831.184060308789,0.004285616492506614
103.73861058448234,0.04549331758622819
158.26685681000666,6.276584797340158e-05
263.6170857037706,0.01965797948502806
323.3277783541854,0.0001387630083436923
384.5259021090276,0.9586709783968972
294.7339387974855,0.04323598413711197
2640.971170392929,0.05170500756432224
649.8724030271909,0.0005366300182010679
404.35474291617,0.0007164630786905329
873.9375999656467,0.8674567258370965
530.2758929720837,1.5868868345061418e-05
441.3040479402211,0.21635028947225088
1881.7092881685076,0.007823066876094142
366.23609311506516,0.0027123436122934675
170.18254268934848,0.23287141945732587
1407.331126736645,0.0012841171149443685
654.3922062017186,0.00011306051126487636
619.7063611084882,0.014381397836784892
940.8825208076858,0.03794240220369943
643.4807908140715,0.35088322284755297
373.92091278628266,7.914355321045707e-05
453.05073466750304,0.7194083432823465
622.1642903359707,0.1870361123454989
365.7355842448286,0.003750479272731785
184.14284171520026,0.0006254129173951123
1273.6251939475464,6.570816861546979e-05
1981.7035127658257,0.0009024178626866607
124.00730760501973,0.7031720691067128
600.7992029295784,0.0001952842254390405
126.19124108023989,0.019216899669048073
537.2668558680241,0.07368271642921839
130.89949225824978,0.7064887089740615
931.283776288953,0.00015144408538724473
945.958001491339,0.003970724383334914
558.5038977008071,0.012182177778703444
159.13574509721235,6.842417023266605e-05
192.6432562248337,6.888046676681158e-05
954.8117355838621,0.048085050371567455
530.2607182806763,0.008448348528946274
132.14553105186525,0.2194605193247584
1712.2790931037866,0.00010695622106010434
245.607717713098,3.627422119926134e-05
116.75558588374679,0.00022322768612511993
1205.8144429251752,1.9294533398327313e-05
867.6288162097428,1.5729600890422785e-05
496.6546899748803,0.0018238752979646848
110.44456225466605,0.46706259468195493
130.8621496383634,5.517165411084535e-05
2122.6647914998557,0.021593412825402974
1471.2667325967775,1.4121081168145976e-05
485.98894182151616,0.00034645729315852983
1061.0011003840043,0.7072292766338598
431.42737216346376,0.02306803443975881
144.55861910114191,0.026075950109780317
2313.625315514145,0.0030610739397821203
1316.3393233012732,0.007129330255115472
317.739418728444,0.4515891277793626
669.6758542582991,0.0009317985456593187
294.1844452562412,0.018037024085421235
345.1978092543526,0.9932729967680123
2320.149528982582,0.7689018770462659
322.9871807916996,0.08164459147354294
114.1391421098737,0.006840396954112559
2920.6996457022874,0.09751428579619813
1605.6896192360316,0.0015063176818232537
289.1166669523449,0.12279228494238059
677.7001362874978,0.005277709597877518
1160.8443251030203,0.000956893177291747
143.20825600960035,0.03001484005828094
124.51775906419694,0.0008765778781781627
1862.1104290987985,0.0017517338132112296
179.34783328217168,0.00015407091237406193
430.2248525547419,0.021931280663540505
389.0099904104181,0.0007923715993309049
723.7001235710064,0.003939208112794225
123.04897942407285,0.0005084393304411554
2483.296363611092,0.004655997448361926
153.88000997772116,0.06674462659227513
1013.5312651395225,0.11612579322936525
158.8728232539998,0.03895968000367899
180.01573099565056,0.017273230592904205
1434.8046567610716,0.3091382504627441
163.34455689733355,0.00016497247231320766
428.9229701274618,0.4316907311305213
487.6377639031199,2.0014140832964582e-05
2554.5925020094332,0.47008904885501196
639.2732063338092,0.0005729456628445243
200.87889949615132,3.2144312552187266e-05
318.03379186480254,0.002687563881570662
276.5837691316921,0.00019225729985674099
2085.5540973375696,0.004963709806241685
684.0777184929213,0.00036019567665579585
952.2736211081927,0.0380849483646571
790.9519864703385,0.00023073846740741228
498.3310828152683,0.0011688142764232307
244.9271531840476,4.0684638989361266e-05
588.0160536140096,8.049089337224251e-05
1164.016791919715,0.025444227489578898
154.06164354909723,0.004224904711663318
428.0759399889658,0.035093873688116436
275.9089387526818,0.006863744332983876
1066.437577219851,0.00019178468277006335
291.59222072684327,0.0026165451527521153
177.09671557053935,0.10714274008073205
2841.9339831314373,0.005638099173367373
807.7157172206176,1.6484002217437365e-05
257.89650964172426,0.010187300119489514
270.54303520503163,0.0001381652603585377
662.096441273651,0.011347624185662219
2907.387745878284,0.0011353829000087716
176.52937062328584,0.15823644390529285
2391.950410218279,0.31631196273374795
830.5970879043974,0.0005849340411085124
148.230024705211,0.07991486611862106
1802.278179914432,0.00023660841034240038
2372.9810626992416,0.12973931259937463
874.2315792853065,0.008571213555597649
1301.372987497679,3.010043539530227e-05
385.0344171880046,1.3127829579383576e-05
2938.8513001605174,0.016212780472317
3004.0503831004125,0.005413611219942243
